Updating 40ee3bf..13e73ae
Fast-forward
 .../shortcodes/features-block/static/css/features-block.css  | 10 ++++++++--
 .../static/libs/ace/snippets/mushcode.js           |     7 +
 .../code-editor/static/libs/ace/snippets/mysql.js  |     7 +
 .../code-editor/static/libs/ace/snippets/nix.js    |     7 +
 .../code-editor/static/libs/ace/snippets/nsis.js   |     7 +
 .../static/libs/ace/snippets/objectivec.js         |     7 +
 .../code-editor/static/libs/ace/snippets/ocaml.js  |     7 +
 .../code-editor/static/libs/ace/snippets/pascal.js |     7 +
 .../code-editor/static/libs/ace/snippets/perl.js   |   354 +
 .../code-editor/static/libs/ace/snippets/pgsql.js  |     7 +
 .../code-editor/static/libs/ace/snippets/php.js    |   384 +
 .../static/libs/ace/snippets/plain_text.js         |     7 +
 .../static/libs/ace/snippets/powershell.js         |     7 +
 .../code-editor/static/libs/ace/snippets/praat.js  |     7 +
 .../code-editor/static/libs/ace/snippets/prolog.js |     7 +
 .../static/libs/ace/snippets/properties.js         |     7 +
 .../static/libs/ace/snippets/protobuf.js           |     7 +
 .../code-editor/static/libs/ace/snippets/python.js |   165 +
 .../code-editor/static/libs/ace/snippets/r.js      |   128 +
 .../code-editor/static/libs/ace/snippets/razor.js  |    10 +
 .../code-editor/static/libs/ace/snippets/rdoc.js   |     7 +
 .../code-editor/static/libs/ace/snippets/rhtml.js  |     7 +
 .../code-editor/static/libs/ace/snippets/rst.js    |    29 +
 .../code-editor/static/libs/ace/snippets/ruby.js   |   935 +
 .../code-editor/static/libs/ace/snippets/rust.js   |     7 +
 .../code-editor/static/libs/ace/snippets/sass.js   |     7 +
 .../code-editor/static/libs/ace/snippets/scad.js   |     7 +
 .../code-editor/static/libs/ace/snippets/scala.js  |     7 +
 .../code-editor/static/libs/ace/snippets/scheme.js |     7 +
 .../code-editor/static/libs/ace/snippets/scss.js   |     7 +
 .../code-editor/static/libs/ace/snippets/sh.js     |    90 +
 .../code-editor/static/libs/ace/snippets/sjs.js    |     7 +
 .../code-editor/static/libs/ace/snippets/smarty.js |     7 +
 .../static/libs/ace/snippets/snippets.js           |    16 +
 .../static/libs/ace/snippets/soy_template.js       |     7 +
 .../code-editor/static/libs/ace/snippets/space.js  |     7 +
 .../code-editor/static/libs/ace/snippets/sql.js    |    33 +
 .../static/libs/ace/snippets/sqlserver.js          |    76 +
 .../code-editor/static/libs/ace/snippets/stylus.js |     7 +
 .../code-editor/static/libs/ace/snippets/svg.js    |     7 +
 .../code-editor/static/libs/ace/snippets/swift.js  |     7 +
 .../code-editor/static/libs/ace/snippets/swig.js   |     7 +
 .../code-editor/static/libs/ace/snippets/tcl.js    |    99 +
 .../code-editor/static/libs/ace/snippets/tex.js    |   197 +
 .../code-editor/static/libs/ace/snippets/text.js   |     7 +
 .../static/libs/ace/snippets/textile.js            |    37 +
 .../code-editor/static/libs/ace/snippets/toml.js   |     7 +
 .../code-editor/static/libs/ace/snippets/tsx.js    |     7 +
 .../code-editor/static/libs/ace/snippets/twig.js   |     7 +
 .../static/libs/ace/snippets/typescript.js         |     7 +
 .../code-editor/static/libs/ace/snippets/vala.js   |   193 +
 .../static/libs/ace/snippets/vbscript.js           |     7 +
 .../static/libs/ace/snippets/velocity.js           |    36 +
 .../static/libs/ace/snippets/verilog.js            |     7 +
 .../code-editor/static/libs/ace/snippets/vhdl.js   |     7 +
 .../code-editor/static/libs/ace/snippets/wollok.js |    91 +
 .../code-editor/static/libs/ace/snippets/xml.js    |     7 +
 .../code-editor/static/libs/ace/snippets/xquery.js |    68 +
 .../code-editor/static/libs/ace/snippets/yaml.js   |     7 +
 .../code-editor/static/libs/ace/theme-ambiance.js  |   182 +
 .../code-editor/static/libs/ace/theme-chaos.js     |   156 +
 .../code-editor/static/libs/ace/theme-chrome.js    |   128 +
 .../code-editor/static/libs/ace/theme-clouds.js    |    95 +
 .../static/libs/ace/theme-clouds_midnight.js       |    96 +
 .../code-editor/static/libs/ace/theme-cobalt.js    |   113 +
 .../static/libs/ace/theme-crimson_editor.js        |   118 +
 .../code-editor/static/libs/ace/theme-dawn.js      |   108 +
 .../static/libs/ace/theme-dreamweaver.js           |   141 +
 .../code-editor/static/libs/ace/theme-eclipse.js   |    98 +
 .../code-editor/static/libs/ace/theme-github.js    |   103 +
 .../static/libs/ace/theme-idle_fingers.js          |    96 +
 .../code-editor/static/libs/ace/theme-iplastic.js  |   121 +
 .../static/libs/ace/theme-katzenmilch.js           |   121 +
 .../code-editor/static/libs/ace/theme-kr_theme.js  |   104 +
 .../code-editor/static/libs/ace/theme-kuroir.js    |    61 +
 .../code-editor/static/libs/ace/theme-merbivore.js |    95 +
 .../static/libs/ace/theme-merbivore_soft.js        |    96 +
 .../static/libs/ace/theme-mono_industrial.js       |   107 +
 .../code-editor/static/libs/ace/theme-monokai.js   |   105 +
 .../static/libs/ace/theme-pastel_on_dark.js        |   108 +
 .../static/libs/ace/theme-solarized_dark.js        |    88 +
 .../static/libs/ace/theme-solarized_light.js       |    91 +
 .../code-editor/static/libs/ace/theme-sqlserver.js |   138 +
 .../code-editor/static/libs/ace/theme-terminal.js  |   114 +
 .../code-editor/static/libs/ace/theme-textmate.js  |   129 +
 .../code-editor/static/libs/ace/theme-tomorrow.js  |   108 +
 .../static/libs/ace/theme-tomorrow_night.js        |   108 +
 .../static/libs/ace/theme-tomorrow_night_blue.js   |   106 +
 .../static/libs/ace/theme-tomorrow_night_bright.js |   121 +
 .../libs/ace/theme-tomorrow_night_eighties.js      |   108 +
 .../code-editor/static/libs/ace/theme-twilight.js  |   109 +
 .../static/libs/ace/theme-vibrant_ink.js           |    94 +
 .../code-editor/static/libs/ace/theme-xcode.js     |    88 +
 .../code-editor/static/libs/ace/worker-coffee.js   |  2157 +
 .../code-editor/static/libs/ace/worker-css.js      |  8760 +++
 .../code-editor/static/libs/ace/worker-html.js     | 11605 ++++
 .../static/libs/ace/worker-javascript.js           | 12528 ++++
 .../code-editor/static/libs/ace/worker-json.js     |  2396 +
 .../code-editor/static/libs/ace/worker-lua.js      |  3632 ++
 .../code-editor/static/libs/ace/worker-php.js      |  7019 +++
 .../code-editor/static/libs/ace/worker-xml.js      |  3887 ++
 .../code-editor/static/libs/ace/worker-xquery.js   | 58351 +++++++++++++++++++
 .../color-palette/class-slz-color-palette-new.php  |   117 +
 .../option-types/color-palette/includes/index.html |     0
 .../color-palette/includes/palette-view.php        |    37 +
 .../includes/option-types/color-palette/index.html |     0
 .../color-palette/static/css/index.html            |     0
 .../color-palette/static/css/style.css             |   104 +
 .../option-types/color-palette/static/index.html   |     0
 .../color-palette/static/js/index.html             |     0
 .../color-palette/static/js/scripts.js             |    42 +
 .../includes/option-types/color-palette/view.php   |    68 +
 .../class-slz-option-type-color-picker.php         |   111 +
 .../color-picker/static/css/styles.css             |    42 +
 .../option-types/color-picker/static/js/scripts.js |   197 +
 .../class-slz-option-type-wp-date-picker.php       |   125 +
 .../date-picker/static/css/datepicker.css          |   514 +
 .../date-picker/static/js/bootstrap-datepicker.js  |  1671 +
 .../js/locales/bootstrap-datepicker.ar.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.az.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.bg.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.bs.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.ca.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.cs.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.cy.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.da.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.de.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.el.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.en-AU.min.js   |     1 +
 .../js/locales/bootstrap-datepicker.en-GB.min.js   |     1 +
 .../js/locales/bootstrap-datepicker.eo.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.es.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.et.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.eu.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.fa.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.fi.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.fo.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.fr-CH.min.js   |     1 +
 .../js/locales/bootstrap-datepicker.fr.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.gl.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.he.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.hr.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.hu.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.hy.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.id.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.is.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.it-CH.min.js   |     1 +
 .../js/locales/bootstrap-datepicker.it.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.ja.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.ka.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.kh.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.kk.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.ko.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.kr.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.lt.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.lv.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.me.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.mk.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.mn.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.ms.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.nb.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.nl-BE.min.js   |     1 +
 .../js/locales/bootstrap-datepicker.nl.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.no.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.pl.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.pt-BR.min.js   |     1 +
 .../js/locales/bootstrap-datepicker.pt.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.ro.min.js      |     1 +
 .../locales/bootstrap-datepicker.rs-latin.min.js   |     1 +
 .../js/locales/bootstrap-datepicker.rs.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.ru.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.sk.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.sl.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.sq.min.js      |     1 +
 .../locales/bootstrap-datepicker.sr-latin.min.js   |     1 +
 .../js/locales/bootstrap-datepicker.sr.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.sv.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.sw.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.th.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.tr.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.uk.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.vi.min.js      |     1 +
 .../js/locales/bootstrap-datepicker.zh-CN.min.js   |     1 +
 .../js/locales/bootstrap-datepicker.zh-TW.min.js   |     1 +
 .../option-types/date-picker/static/js/scripts.js  |    51 +
 .../class-slz-option-type-datetime-picker.php      |   159 +
 .../static/css/jquery.datetimepicker.css           |   306 +
 .../datetime-picker/static/css/style.css           |    11 +
 .../static/js/jquery.datetimepicker.js             |     2 +
 .../datetime-picker/static/js/script.js            |    23 +
 .../class-slz-option-type-datetime-range.php       |   120 +
 .../datetime-range/static/css/styles.css           |    23 +
 .../datetime-range/static/js/script.js             |   271 +
 .../includes/option-types/datetime-range/view.php  |    70 +
 .../gradient/class-slz-option-type-gradient.php    |    94 +
 .../option-types/gradient/static/css/styles.css    |    21 +
 .../option-types/gradient/static/js/scripts.js     |    20 +
 .../includes/option-types/gradient/view.php        |    71 +
 .../icon-v2/class-slz-option-type-icon-v2.php      |   206 +
 .../includes/class-slz-icon-v2-favorites.php       |    69 +
 .../includes/class-slz-icon-v2-packs-loader.php    |   416 +
 .../option-types/icon-v2/static/css/picker.css     |   364 +
 .../option-types/icon-v2/static/img/no-image.png   |   Bin 0 -> 3700 bytes
 .../option-types/icon-v2/static/img/sauron.png     |   Bin 0 -> 39164 bytes
 .../icon-v2/static/img/transparent_bg.png          |   Bin 0 -> 18411 bytes
 .../icon-v2/static/js/icon-picker-v2.js            |   496 +
 .../option-types/icon-v2/static/js/icon-picker.js  |   466 +
 .../icon-v2/static/js/render-icon-previews.js      |   220 +
 .../includes/option-types/icon-v2/view.php         |    30 +
 .../option-types/icon-v2/views/templates.php       |   176 +
 .../includes/option-types/icon-v2/views/view.php   |    31 +
 .../framework/includes/option-types/icon/README.md |    40 +
 .../icon/class-slz-option-type-icon.php            |  1933 +
 .../option-types/icon/static/css/backend.css       |    90 +
 .../option-types/icon/static/js/backend.js         |    55 +
 .../framework/includes/option-types/icon/view.php  |    86 +
 .../class-slz-option-type-image-picker.php         |   208 +
 .../image-picker/static/css/styles.css             |    92 +
 .../static/js/image-picker/image-picker.js         |   316 +
 .../static/js/image-picker/image-picker.min.js     |     7 +
 .../static/js/image-picker/imagesloaded.pkg.min.js |    19 +
 .../option-types/image-picker/static/js/scripts.js |    84 +
 .../framework/includes/option-types/init.php       |    53 +
 .../option-types/map/class-slz-option-type-map.php |   108 +
 .../includes/option-types/map/static/css/style.css |    30 +
 .../includes/option-types/map/static/js/scripts.js |   348 +
 .../includes/option-types/map/views/view.php       |   160 +
 .../class-slz-option-type-multi-picker.php         |   371 +
 .../multi-picker/static/css/multi-picker.css       |    83 +
 .../multi-picker/static/js/multi-picker.js         |   100 +
 .../class-slz-option-type-multi-select.php         |   498 +
 .../option-types/multi-select/static/css/style.css |    27 +
 .../option-types/multi-select/static/js/scripts.js |    69 +
 .../class-slz-option-type-multi-upload.php         |   252 +
 .../multi-upload/static/css/any-files.css          |    23 +
 .../multi-upload/static/css/images-only.css        |    73 +
 .../option-types/multi-upload/static/css/modal.css |    24 +
 .../multi-upload/static/js/any-files.js            |   138 +
 .../multi-upload/static/js/images-only.js          |   191 +
 .../option-types/multi-upload/views/any-files.php  |    27 +
 .../multi-upload/views/images-only.php             |    46 +
 .../multi/class-slz-option-type-multi.php          |    99 +
 .../option-types/multi/static/css/styles.css       |    31 +
 .../oembed/class-slz-option-type-oembed.php        |   124 +
